Name,Age,Position,Team,Contract Start Date,Contract Type,NHL Clause,Way Clause,Term,Total Value,AAV
Matt Beleskey,25,LW,ANA,"Jul. 6, 2013",Stnd (RFA),,1-way,2,"$2,700,000","$1,350,000"
Ben Lovejoy,29,RD,ANA,"Jun. 27, 2013",Stnd (UFA),✔,1-way,3,"$3,300,000","$1,100,000"
Kyle Cumiskey,26,LD,ANA,"Jun. 18, 2013",Stnd (RFA),✔,2-way,1,"$744,188","$744,188"
William Karlsson,20,C,ANA,"May 19, 2013",ELC,,2-way,3,"$2,775,000","$830,833"
Antoine Laganiere,23,LW,ANA,"Apr. 16, 2013",ELC,,2-way,2,"$2,700,000","$887,500"
John Kurtz,24,LW,ANA,"Apr. 10, 2013",ELC,,2-way,1,"$570,000","$570,000"
Andrew O'Brien,20,LD,ANA,"Apr. 5, 2013",ELC,,2-way,3,"$1,855,000","$618,333"
Patrick Maroon,24,"LW, RW",ANA,"Mar. 21, 2013",Stnd (UFA),✔,1-way,2,"$1,150,000","$575,000"
Corey Perry,28,RW,ANA,"Mar. 18, 2013",Stnd (UFA),✔,1-way,8,"$69,000,000","$8,625,000"
Ryan Getzlaf,27,C,ANA,"Mar. 8, 2013",Stnd (UFA),✔,1-way,8,"$66,000,000","$8,250,000"
Charlie Sarault,21,C,ANA,"Mar. 5, 2013",ELC,,2-way,3,"$2,775,000","$806,666"
Kevin Gagne,21,LD,ANA,"Mar. 5, 2013",ELC,,2-way,3,"$2,775,000","$767,500"
Joseph Cramarossa,20,C,ANA,"Mar. 2, 2013",ELC,,2-way,3,"$2,775,000","$752,500"
Viktor Fasth,30,G,ANA,"Feb. 20, 2013",Stnd (UFA),✔,1-way,2,"$5,800,000","$2,900,000"
Ryan Parent,25,D,ANA,"Jan. 16, 2013",Stnd (UFA),,2-way,1,"$600,000","$600,000"
Jay Rosehill,27,LW,ANA,"Jan. 16, 2013",Stnd (UFA),,2-way,1,"$550,000","$550,000"
Pierre-Luc Letourneau-Leblond,27,RW,ANA,"Jan. 15, 2013",Stnd (RFA),,2-way,1,"$550,000","$550,000"
Troy Bodie,27,RW,ANA,"Sep. 21, 2012",Stnd (UFA),,2-way,1,"$550,000","$550,000"
Cam Fowler,20,LD/RD,ANA,"Sep. 15, 2012",Stnd (RFA),✔,1-way,5,"$20,000,000","$4,000,000"
Kyle Cumiskey,25,LD,ANA,"Aug. 1, 2012",Stnd (RFA),,2-way,1,"$744,188","$744,188"
Daniel Winnik,27,C,ANA,"Jul. 20, 2012",Stnd (UFA),,1-way,2,"$3,600,000","$1,800,000"
Hampus Lindholm,18,LD,ANA,"Jul. 16, 2012",ELC,,2-way,3,"$5,325,000","$925,000"
Teemu Selanne,41,RW,ANA,"Jul. 12, 2012",35+ (UFA),,1-way,1,"$4,500,000","$4,500,000"
Nick Bonino,24,"C, LW",ANA,"Jul. 12, 2012",Stnd (RFA),,1-way,2,"$1,400,000","$700,000"
Frederik Andersen,22,G,ANA,"Jul. 10, 2012",ELC,,2-way,2,"$3,550,000","$925,000"
Matt Smaby,27,D,ANA,"Jul. 2, 2012",Stnd (UFA),,2-way,1,"$650,000","$650,000"
Rickard Rakell,19,"RW, LW",ANA,"Jul. 2, 2012",ELC,,2-way,3,"$2,775,000","$925,000"
Brad Staubitz,27,RW,ANA,"Jul. 1, 2012",Stnd (UFA),,1-way,2,"$1,275,000","$637,500"
Bryan Allen,31,D,ANA,"Jul. 1, 2012",Stnd (UFA),,1-way,3,"$10,500,000","$3,500,000"
Sheldon Souray,35,D,ANA,"Jul. 1, 2012",35+ (UFA),,1-way,3,"$11,000,000","$3,666,667"
Max Friberg,20,LW,ANA,"Jun. 15, 2012",ELC,,2-way,3,"$2,775,000","$776,667"
Patrick Maroon,24,"LW, RW",ANA,"Jun. 7, 2012",Stnd (RFA),✔,2-way,1,"$550,000","$550,000"
Tim Heed,21,RD,ANA,"May 30, 2012",ELC,,2-way,3,"$2,150,000","$638,333"
Viktor Fasth,29,G,ANA,"May 21, 2012",Stnd (UFA),✔,1-way,1,"$1,000,000","$1,000,000"
Chris Wagner,21,"RW, C",ANA,"Apr. 3, 2012",ELC,,2-way,3,"$2,700,000","$900,000"
John Gibson,19,G,ANA,"Mar. 15, 2012",ELC,,2-way,3,"$2,775,000","$752,500"
Francois Beauchemin,31,LD,ANA,"Jan. 20, 2012",Stnd (UFA),✔,1-way,3,"$10,500,000","$3,500,000"
Troy Bodie,26,RW,ANA,"Oct. 12, 2011",Stnd (UFA),,2-way,1,"$550,000","$550,000"
Teemu Selanne,40,RW,ANA,"Sep. 15, 2011",35+ (UFA),,1-way,1,"$4,000,000","$4,000,000"
Mark Bell,30,"C, LW",ANA,"Jul. 20, 2011",Stnd (UFA),,2-way,1,"$575,000","$575,000"
Andrew Cogliano,24,LW,ANA,"Jul. 19, 2011",Stnd (RFA),,1-way,3,"$7,170,000","$2,390,000"
Mathieu Carle,23,D,ANA,"Jul. 18, 2011",Stnd (RFA),,2-way,1,"$726,000","$726,000"
Patrick Maroon,23,"LW, RW",ANA,"Jul. 16, 2011",Stnd (RFA),,2-way,1,"$550,000","$550,000"
Nick Bonino,23,"C, LW",ANA,"Jul. 14, 2011",Stnd (RFA),,2-way,1,"$693,000","$693,000"
Matt Smaby,26,D,ANA,"Jul. 14, 2011",Stnd (UFA),,2-way,1,"$600,000","$600,000"
Dan Sexton,24,"LW, RW",ANA,"Jul. 11, 2011",Stnd (RFA),,2-way,2,"$1,100,000","$550,000"
Brian McGrattan,29,RW,ANA,"Jul. 7, 2011",Stnd (UFA),,2-way,1,"$600,000","$600,000"
Jean-Francois Jacques,26,LW,ANA,"Jul. 6, 2011",Stnd (RFA),,2-way,1,"$650,000","$650,000"
Andrew Gordon,25,RW,ANA,"Jul. 2, 2011",Stnd (UFA),,2-way,2,"$1,075,000","$537,500"
Nate Guenin,28,RD,ANA,"Jun. 16, 2011",Stnd (UFA),✔,2-way,2,"$1,050,000","$525,000"
Sami Vatanen,20,LD/RD,ANA,"May 31, 2011",ELC,,2-way,3,"$3,975,000","$785,000"
Emerson Etem,19,"LW, RW",ANA,"May 19, 2011",ELC,,2-way,3,"$2,700,000","$900,000"
Luca Sbisa,21,LD,ANA,"Mar. 9, 2011",Stnd (RFA),✔,1-way,4,"$8,700,000","$2,175,000"
Ray Emery,27,G,ANA,"Feb. 7, 2011",Stnd (UFA),,2-way,1,"$500,000","$500,000"
Devante Smith-Pelly,18,"RW, LW",ANA,"Dec. 29, 2010",ELC,,2-way,3,"$2,700,000","$750,000"
Paul Mara,31,D,ANA,"Oct. 16, 2010",Stnd (UFA),,1-way,1,"$750,000","$750,000"
Igor Bobkov,19,G,ANA,"Oct. 12, 2010",ELC,,2-way,3,"$2,700,000","$706,667"
Andreas Lilja,34,LD,ANA,"Oct. 11, 2010",Stnd (UFA),,1-way,1,"$600,000","$600,000"
Matt Beleskey,22,LW,ANA,"Sep. 17, 2010",Stnd (RFA),✔,1-way,2,"$1,475,000","$737,500"
Bobby Ryan,23,"RW, LW",ANA,"Sep. 14, 2010",Stnd (RFA),,1-way,5,"$25,500,000","$5,100,000"
Teemu Selanne,39,RW,ANA,"Aug. 9, 2010",35+ (UFA),,1-way,1,"$4,500,000","$3,250,000"
Kyle Palmieri,19,"RW, LW",ANA,"Aug. 3, 2010",ELC,,2-way,3,"$3,075,000","$900,000"
Andy Sutton,35,D,ANA,"Aug. 2, 2010",35+ (UFA),,1-way,2,"$4,250,000","$2,062,500"
James Wisniewski,26,RD,ANA,"Jul. 30, 2010",Stnd (RFA),,1-way,1,"$3,250,000","$3,250,000"
Cam Fowler,18,LD/RD,ANA,"Jul. 28, 2010",ELC,,2-way,3,"$4,200,000","$900,000"
Tristan Luneau,19,RD,ANA,"Sep. 5, 2023",ELC,,2-way,3,"$2,850,000","$896,667"
Alex Stalock,35,G,ANA,"Aug. 7, 2023",35+ (UFA),,1-way,1,"$800,000","$800,000"
Troy Terry,25,RW,ANA,"Aug. 2, 2023",Stnd (RFA),,1-way,7,"$49,000,000","$7,000,000"
Noah Warren,18,RD,ANA,"Jul. 19, 2023",ELC,,2-way,3,"$2,850,000","$896,667"
Lukas Dostal,23,G,ANA,"Jul. 16, 2023",Stnd (RFA),,2-way,2,"$1,625,000","$812,500"
Benoit-Olivier Groulx,23,C,ANA,"Jul. 14, 2023",Stnd (RFA),,2-way,1,"$775,000","$775,000"
Leo Carlsson,18,C,ANA,"Jul. 12, 2023",ELC,,2-way,3,"$12,600,000","$950,000"
Robert Hägg,28,LD,ANA,"Jul. 4, 2023",Stnd (UFA),,1-way,1,"$775,000","$775,000"
Radko Gudas,33,RD,ANA,"Jul. 1, 2023",Stnd (UFA),,1-way,3,"$12,000,000","$4,000,000"
Alex Killorn,33,"RW, LW",ANA,"Jul. 1, 2023",Stnd (UFA),,1-way,4,"$25,000,000","$6,250,000"
Trevor Carrick,28,LD,ANA,"Jul. 1, 2023",Stnd (UFA),,2-way,1,"$775,000","$775,000"
Jackson LaCombe,21,LD/RD,ANA,"Apr. 10, 2023",ELC,,2-way,2,"$2,775,000","$925,000"
Judd Caulfield,22,RW,ANA,"Apr. 2, 2023",ELC,,2-way,2,"$1,675,000","$837,500"
Nikita Nesterenko,20,C,ANA,"Mar. 15, 2023",ELC,,2-way,2,"$1,850,000","$925,000"
Jaxsen Wiebe,21,"RW, C",ANA,"Mar. 2, 2023",ELC,,2-way,3,"$2,557,500","$852,500"
Gage Alexander,19,G,ANA,"Dec. 30, 2022",ELC,,2-way,3,"$2,430,000","$810,000"
Nathan Beaulieu,29,LD/RD,ANA,"Oct. 1, 2022",Stnd (UFA),,1-way,1,"$850,000","$850,000"
Tyson Hinds,19,LD,ANA,"Sep. 28, 2022",ELC,,2-way,3,"$2,570,000","$829,444"
John Klingberg,29,RD,ANA,"Jul. 29, 2022",Stnd (UFA),,1-way,1,"$7,000,000","$7,000,000"
Nathan Gaucher,18,C,ANA,"Jul. 28, 2022",ELC,,2-way,3,"$3,577,500","$918,333"
Olli Juolevi,24,LD,ANA,"Jul. 27, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Isac Lundeström,22,"C, LW",ANA,"Jul. 25, 2022",Stnd (RFA),,1-way,2,"$3,600,000","$1,800,000"
Olle Eriksson Ek,23,G,ANA,"Jul. 22, 2022",Stnd (RFA),,2-way,1,"$750,000","$750,000"
Simon Benoit,23,LD,ANA,"Jul. 22, 2022",Stnd (RFA),,2-way,1,"$750,000","$750,000"
Urho Vaakanainen,23,LD/RD,ANA,"Jul. 22, 2022",Stnd (RFA),,1-way,2,"$1,700,000","$850,000"
Pavel Mintyukov,18,LD,ANA,"Jul. 16, 2022",ELC,,2-way,3,"$5,200,000","$918,333"
Justin Kirkland,25,"LW, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Austin Strand,25,RD,ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Chase De Leo,26,"C, LW, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,2,"$1,525,000","$762,500"
Colton White,25,LD,ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,2,"$1,525,000","$762,500"
Glenn Gawdin,25,"C, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,1-way,2,"$1,525,000","$762,500"
Frank Vatrano,28,"LW, RW",ANA,"Jul. 13, 2022",Stnd (UFA),,1-way,3,"$10,950,000","$3,650,000"
Ryan Strome,28,"C, RW",ANA,"Jul. 13, 2022",Stnd (UFA),,1-way,5,"$25,000,000","$5,000,000"
Pavol Regenda,22,"LW, RW",ANA,"Jun. 1, 2022",ELC,,2-way,2,"$1,850,000","$855,000"
Calle Clang,20,G,ANA,"May 5, 2022",ELC,,2-way,3,"$2,775,000","$878,333"
Sam Carrick,30,"RW, C",ANA,"Apr. 26, 2022",Stnd (UFA),,1-way,2,"$1,700,000","$850,000"
Blake McLaughlin,22,LW,ANA,"Apr. 10, 2022",ELC,,2-way,2,"$1,850,000","$883,750"
Joshua Lopina,21,C,ANA,"Mar. 27, 2022",ELC,,2-way,3,"$2,775,000","$878,333"
Drew Helleson,21,RD,ANA,"Mar. 15, 2022",ELC,,2-way,3,"$2,775,000","$925,000"
Olen Zellweger,17,LD,ANA,"Aug. 13, 2021",ELC,,2-way,3,"$2,800,000","$844,167"
Sasha Pastujov,17,"LW, RW",ANA,"Aug. 13, 2021",ELC,,2-way,3,"$2,825,000","$825,000"
Mason McTavish,18,"C, LW",ANA,"Aug. 13, 2021",ELC,,2-way,3,"$10,275,000","$894,167"
Maxime Comtois,22,LW,ANA,"Aug. 9, 2021",Stnd (RFA),,1-way,2,"$4,075,000","$2,037,500"
Max Jones,23,"LW, RW",ANA,"Aug. 9, 2021",Stnd (RFA),,1-way,3,"$3,885,000","$1,295,000"
Josh Mahura,23,LD/RD,ANA,"Aug. 9, 2021",Stnd (RFA),,2-way,2,"$1,500,000","$750,000"
Sam Steel,23,"C, LW",ANA,"Aug. 6, 2021",Stnd (RFA),,2-way,1,"$874,125","$874,125"
Isac Lundeström,21,"C, LW",ANA,"Aug. 6, 2021",Stnd (RFA),,2-way,1,"$874,125","$874,125"
Danny O'Regan,27,"C, LW",ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,2,"$1,500,000","$750,000"
Buddy Robinson,29,RW,ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Greg Pateryn,31,RD,ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Tristan Luneau,19,RD,ANA,"Sep. 5, 2023",ELC,,2-way,3,"$2,850,000","$896,667"
Alex Stalock,35,G,ANA,"Aug. 7, 2023",35+ (UFA),,1-way,1,"$800,000","$800,000"
Troy Terry,25,RW,ANA,"Aug. 2, 2023",Stnd (RFA),,1-way,7,"$49,000,000","$7,000,000"
Noah Warren,18,RD,ANA,"Jul. 19, 2023",ELC,,2-way,3,"$2,850,000","$896,667"
Lukas Dostal,23,G,ANA,"Jul. 16, 2023",Stnd (RFA),,2-way,2,"$1,625,000","$812,500"
Benoit-Olivier Groulx,23,C,ANA,"Jul. 14, 2023",Stnd (RFA),,2-way,1,"$775,000","$775,000"
Leo Carlsson,18,C,ANA,"Jul. 12, 2023",ELC,,2-way,3,"$12,600,000","$950,000"
Robert Hägg,28,LD,ANA,"Jul. 4, 2023",Stnd (UFA),,1-way,1,"$775,000","$775,000"
Radko Gudas,33,RD,ANA,"Jul. 1, 2023",Stnd (UFA),,1-way,3,"$12,000,000","$4,000,000"
Alex Killorn,33,"RW, LW",ANA,"Jul. 1, 2023",Stnd (UFA),,1-way,4,"$25,000,000","$6,250,000"
Trevor Carrick,28,LD,ANA,"Jul. 1, 2023",Stnd (UFA),,2-way,1,"$775,000","$775,000"
Jackson LaCombe,21,LD/RD,ANA,"Apr. 10, 2023",ELC,,2-way,2,"$2,775,000","$925,000"
Judd Caulfield,22,RW,ANA,"Apr. 2, 2023",ELC,,2-way,2,"$1,675,000","$837,500"
Nikita Nesterenko,20,C,ANA,"Mar. 15, 2023",ELC,,2-way,2,"$1,850,000","$925,000"
Jaxsen Wiebe,21,"RW, C",ANA,"Mar. 2, 2023",ELC,,2-way,3,"$2,557,500","$852,500"
Gage Alexander,19,G,ANA,"Dec. 30, 2022",ELC,,2-way,3,"$2,430,000","$810,000"
Nathan Beaulieu,29,LD/RD,ANA,"Oct. 1, 2022",Stnd (UFA),,1-way,1,"$850,000","$850,000"
Tyson Hinds,19,LD,ANA,"Sep. 28, 2022",ELC,,2-way,3,"$2,570,000","$829,444"
John Klingberg,29,RD,ANA,"Jul. 29, 2022",Stnd (UFA),,1-way,1,"$7,000,000","$7,000,000"
Nathan Gaucher,18,C,ANA,"Jul. 28, 2022",ELC,,2-way,3,"$3,577,500","$918,333"
Olli Juolevi,24,LD,ANA,"Jul. 27, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Isac Lundeström,22,"C, LW",ANA,"Jul. 25, 2022",Stnd (RFA),,1-way,2,"$3,600,000","$1,800,000"
Olle Eriksson Ek,23,G,ANA,"Jul. 22, 2022",Stnd (RFA),,2-way,1,"$750,000","$750,000"
Simon Benoit,23,LD,ANA,"Jul. 22, 2022",Stnd (RFA),,2-way,1,"$750,000","$750,000"
Urho Vaakanainen,23,LD/RD,ANA,"Jul. 22, 2022",Stnd (RFA),,1-way,2,"$1,700,000","$850,000"
Pavel Mintyukov,18,LD,ANA,"Jul. 16, 2022",ELC,,2-way,3,"$5,200,000","$918,333"
Justin Kirkland,25,"LW, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Austin Strand,25,RD,ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Chase De Leo,26,"C, LW, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,2,"$1,525,000","$762,500"
Colton White,25,LD,ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,2,"$1,525,000","$762,500"
Glenn Gawdin,25,"C, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,1-way,2,"$1,525,000","$762,500"
Frank Vatrano,28,"LW, RW",ANA,"Jul. 13, 2022",Stnd (UFA),,1-way,3,"$10,950,000","$3,650,000"
Ryan Strome,28,"C, RW",ANA,"Jul. 13, 2022",Stnd (UFA),,1-way,5,"$25,000,000","$5,000,000"
Pavol Regenda,22,"LW, RW",ANA,"Jun. 1, 2022",ELC,,2-way,2,"$1,850,000","$855,000"
Calle Clang,20,G,ANA,"May 5, 2022",ELC,,2-way,3,"$2,775,000","$878,333"
Sam Carrick,30,"RW, C",ANA,"Apr. 26, 2022",Stnd (UFA),,1-way,2,"$1,700,000","$850,000"
Blake McLaughlin,22,LW,ANA,"Apr. 10, 2022",ELC,,2-way,2,"$1,850,000","$883,750"
Joshua Lopina,21,C,ANA,"Mar. 27, 2022",ELC,,2-way,3,"$2,775,000","$878,333"
Drew Helleson,21,RD,ANA,"Mar. 15, 2022",ELC,,2-way,3,"$2,775,000","$925,000"
Olen Zellweger,17,LD,ANA,"Aug. 13, 2021",ELC,,2-way,3,"$2,800,000","$844,167"
Sasha Pastujov,17,"LW, RW",ANA,"Aug. 13, 2021",ELC,,2-way,3,"$2,825,000","$825,000"
Mason McTavish,18,"C, LW",ANA,"Aug. 13, 2021",ELC,,2-way,3,"$10,275,000","$894,167"
Maxime Comtois,22,LW,ANA,"Aug. 9, 2021",Stnd (RFA),,1-way,2,"$4,075,000","$2,037,500"
Max Jones,23,"LW, RW",ANA,"Aug. 9, 2021",Stnd (RFA),,1-way,3,"$3,885,000","$1,295,000"
Josh Mahura,23,LD/RD,ANA,"Aug. 9, 2021",Stnd (RFA),,2-way,2,"$1,500,000","$750,000"
Sam Steel,23,"C, LW",ANA,"Aug. 6, 2021",Stnd (RFA),,2-way,1,"$874,125","$874,125"
Isac Lundeström,21,"C, LW",ANA,"Aug. 6, 2021",Stnd (RFA),,2-way,1,"$874,125","$874,125"
Danny O'Regan,27,"C, LW",ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,2,"$1,500,000","$750,000"
Buddy Robinson,29,RW,ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Greg Pateryn,31,RD,ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Tristan Luneau,19,RD,ANA,"Sep. 5, 2023",ELC,,2-way,3,"$2,850,000","$896,667"
Alex Stalock,35,G,ANA,"Aug. 7, 2023",35+ (UFA),,1-way,1,"$800,000","$800,000"
Troy Terry,25,RW,ANA,"Aug. 2, 2023",Stnd (RFA),,1-way,7,"$49,000,000","$7,000,000"
Noah Warren,18,RD,ANA,"Jul. 19, 2023",ELC,,2-way,3,"$2,850,000","$896,667"
Lukas Dostal,23,G,ANA,"Jul. 16, 2023",Stnd (RFA),,2-way,2,"$1,625,000","$812,500"
Benoit-Olivier Groulx,23,C,ANA,"Jul. 14, 2023",Stnd (RFA),,2-way,1,"$775,000","$775,000"
Leo Carlsson,18,C,ANA,"Jul. 12, 2023",ELC,,2-way,3,"$12,600,000","$950,000"
Robert Hägg,28,LD,ANA,"Jul. 4, 2023",Stnd (UFA),,1-way,1,"$775,000","$775,000"
Radko Gudas,33,RD,ANA,"Jul. 1, 2023",Stnd (UFA),,1-way,3,"$12,000,000","$4,000,000"
Alex Killorn,33,"RW, LW",ANA,"Jul. 1, 2023",Stnd (UFA),,1-way,4,"$25,000,000","$6,250,000"
Trevor Carrick,28,LD,ANA,"Jul. 1, 2023",Stnd (UFA),,2-way,1,"$775,000","$775,000"
Jackson LaCombe,21,LD/RD,ANA,"Apr. 10, 2023",ELC,,2-way,2,"$2,775,000","$925,000"
Judd Caulfield,22,RW,ANA,"Apr. 2, 2023",ELC,,2-way,2,"$1,675,000","$837,500"
Nikita Nesterenko,20,C,ANA,"Mar. 15, 2023",ELC,,2-way,2,"$1,850,000","$925,000"
Jaxsen Wiebe,21,"RW, C",ANA,"Mar. 2, 2023",ELC,,2-way,3,"$2,557,500","$852,500"
Gage Alexander,19,G,ANA,"Dec. 30, 2022",ELC,,2-way,3,"$2,430,000","$810,000"
Nathan Beaulieu,29,LD/RD,ANA,"Oct. 1, 2022",Stnd (UFA),,1-way,1,"$850,000","$850,000"
Tyson Hinds,19,LD,ANA,"Sep. 28, 2022",ELC,,2-way,3,"$2,570,000","$829,444"
John Klingberg,29,RD,ANA,"Jul. 29, 2022",Stnd (UFA),,1-way,1,"$7,000,000","$7,000,000"
Nathan Gaucher,18,C,ANA,"Jul. 28, 2022",ELC,,2-way,3,"$3,577,500","$918,333"
Olli Juolevi,24,LD,ANA,"Jul. 27, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Isac Lundeström,22,"C, LW",ANA,"Jul. 25, 2022",Stnd (RFA),,1-way,2,"$3,600,000","$1,800,000"
Olle Eriksson Ek,23,G,ANA,"Jul. 22, 2022",Stnd (RFA),,2-way,1,"$750,000","$750,000"
Simon Benoit,23,LD,ANA,"Jul. 22, 2022",Stnd (RFA),,2-way,1,"$750,000","$750,000"
Urho Vaakanainen,23,LD/RD,ANA,"Jul. 22, 2022",Stnd (RFA),,1-way,2,"$1,700,000","$850,000"
Pavel Mintyukov,18,LD,ANA,"Jul. 16, 2022",ELC,,2-way,3,"$5,200,000","$918,333"
Justin Kirkland,25,"LW, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Austin Strand,25,RD,ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Chase De Leo,26,"C, LW, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,2,"$1,525,000","$762,500"
Colton White,25,LD,ANA,"Jul. 14, 2022",Stnd (UFA),,2-way,2,"$1,525,000","$762,500"
Glenn Gawdin,25,"C, RW",ANA,"Jul. 14, 2022",Stnd (UFA),,1-way,2,"$1,525,000","$762,500"
Frank Vatrano,28,"LW, RW",ANA,"Jul. 13, 2022",Stnd (UFA),,1-way,3,"$10,950,000","$3,650,000"
Ryan Strome,28,"C, RW",ANA,"Jul. 13, 2022",Stnd (UFA),,1-way,5,"$25,000,000","$5,000,000"
Pavol Regenda,22,"LW, RW",ANA,"Jun. 1, 2022",ELC,,2-way,2,"$1,850,000","$855,000"
Calle Clang,20,G,ANA,"May 5, 2022",ELC,,2-way,3,"$2,775,000","$878,333"
Sam Carrick,30,"RW, C",ANA,"Apr. 26, 2022",Stnd (UFA),,1-way,2,"$1,700,000","$850,000"
Blake McLaughlin,22,LW,ANA,"Apr. 10, 2022",ELC,,2-way,2,"$1,850,000","$883,750"
Joshua Lopina,21,C,ANA,"Mar. 27, 2022",ELC,,2-way,3,"$2,775,000","$878,333"
Drew Helleson,21,RD,ANA,"Mar. 15, 2022",ELC,,2-way,3,"$2,775,000","$925,000"
Olen Zellweger,17,LD,ANA,"Aug. 13, 2021",ELC,,2-way,3,"$2,800,000","$844,167"
Sasha Pastujov,17,"LW, RW",ANA,"Aug. 13, 2021",ELC,,2-way,3,"$2,825,000","$825,000"
Mason McTavish,18,"C, LW",ANA,"Aug. 13, 2021",ELC,,2-way,3,"$10,275,000","$894,167"
Maxime Comtois,22,LW,ANA,"Aug. 9, 2021",Stnd (RFA),,1-way,2,"$4,075,000","$2,037,500"
Max Jones,23,"LW, RW",ANA,"Aug. 9, 2021",Stnd (RFA),,1-way,3,"$3,885,000","$1,295,000"
Josh Mahura,23,LD/RD,ANA,"Aug. 9, 2021",Stnd (RFA),,2-way,2,"$1,500,000","$750,000"
Sam Steel,23,"C, LW",ANA,"Aug. 6, 2021",Stnd (RFA),,2-way,1,"$874,125","$874,125"
Isac Lundeström,21,"C, LW",ANA,"Aug. 6, 2021",Stnd (RFA),,2-way,1,"$874,125","$874,125"
Danny O'Regan,27,"C, LW",ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,2,"$1,500,000","$750,000"
Buddy Robinson,29,RW,ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Greg Pateryn,31,RD,ANA,"Jul. 29, 2021",Stnd (UFA),,2-way,1,"$750,000","$750,000"
Matt Dumba,28,RD,ARI,"Aug. 6, 2023",Stnd (UFA),,1-way,1,"$3,900,000","$3,900,000"
Jack McBain,23,"C, LW",ARI,"Jul. 30, 2023",Stnd (RFA),,1-way,2,"$3,199,998","$1,599,999"
Logan Cooley,19,C,ARI,"Jul. 27, 2023",ELC,,2-way,3,"$13,350,000","$950,000"
Matias Maccelli,22,LW,ARI,"Jul. 17, 2023",Stnd (RFA),,1-way,3,"$10,275,000","$3,425,000"
Ivan Prosvetov,24,G,ARI,"Jul. 16, 2023",Stnd (RFA),,2-way,1,"$775,000","$775,000"
Justin Kirkland,26,"LW, RW",ARI,"Jul. 15, 2023",Stnd (UFA),,2-way,1,"$775,000","$775,000"
Zachary Sanford,28,"LW, RW",ARI,"Jul. 14, 2023",Stnd (UFA),,2-way,1,"$800,000","$800,000"
Travis Dermott,26,LD/RD,ARI,"Jul. 11, 2023",Stnd (UFA),,2-way,1,"$800,000","$800,000"
Nathan Smith,24,C,ARI,"Jul. 7, 2023",Stnd (RFA),,2-way,1,"$775,000","$775,000"
Montana Onyebuchi,23,RD,ARI,"Jul. 2, 2023",ELC,,2-way,2,"$1,650,000","$825,000"
John Leonard,24,"LW, RW",ARI,"Jul. 2, 2023",Stnd (UFA),,2-way,1,"$775,000","$775,000"
Alex Galchenyuk,29,"LW, C, RW",ARI,"Jul. 1, 2023",Stnd (UFA),,2-way,1,"$775,000","$775,000"
Matt Villalta,24,G,ARI,"Jul. 1, 2023",Stnd (UFA),,2-way,1,"$775,000","$775,000"
Nick Bjugstad,30,"C, RW",ARI,"Jul. 1, 2023",Stnd (UFA),,1-way,2,"$4,200,000","$2,100,000"
Alexander Kerfoot,28,"LW, RW",ARI,"Jul. 1, 2023",Stnd (UFA),,1-way,2,"$7,000,000","$3,500,000"
Jason Zucker,31,"LW, RW",ARI,"Jul. 1, 2023",Stnd (UFA),,1-way,1,"$5,300,000","$5,300,000"
Travis Barron,24,LW,ARI,"Jul. 1, 2023",Stnd (UFA),,2-way,1,"$775,000","$775,000"
Troy Stecher,29,RD,ARI,"Jul. 1, 2023",Stnd (UFA),,1-way,1,"$1,100,000","$1,100,000"
Cameron Crotty,24,RD,ARI,"Jun. 30, 2023",Stnd (UFA),✔,2-way,1,"$775,000","$775,000"
Ryan McGregor,24,C,ARI,"Jun. 27, 2023",Stnd (RFA),✔,2-way,1,"$775,000","$775,000"
Connor Ingram,26,G,ARI,"Jun. 25, 2023",Stnd (RFA),✔,1-way,3,"$5,850,000","$1,950,000"
